user_id,movie_id,rating,timestamp,title,genre
7271,148,2,2022-01-01 00:00:00,Movie 96,Comedy
7271,148,2,2022-01-01 00:00:00,Movie 350,Action
5,148,4,2023-01-14 00:00:00,Movie 96,Comedy
5,148,4,2023-01-14 00:00:00,Movie 350,Action
9112,148,4,2024-05-10 00:00:00,Movie 96,Comedy
9112,148,4,2024-05-10 00:00:00,Movie 350,Action
861,610,3,2022-01-02 00:00:00,Movie 271,Comedy
861,610,3,2022-01-02 00:00:00,Movie 301,Romance
7555,610,4,2022-06-25 00:00:00,Movie 271,Comedy
7555,610,4,2022-06-25 00:00:00,Movie 301,Romance
607,610,2,2022-11-06 00:00:00,Movie 271,Comedy
607,610,2,2022-11-06 00:00:00,Movie 301,Romance
7988,610,2,2023-01-24 00:00:00,Movie 271,Comedy
7988,610,2,2023-01-24 00:00:00,Movie 301,Romance
5391,762,3,2022-01-03 00:00:00,Movie 347,Comedy
7099,762,5,2022-08-02 00:00:00,Movie 347,Comedy
6103,762,3,2022-11-14 00:00:00,Movie 347,Comedy
5192,571,4,2022-01-04 00:00:00,Movie 419,Romance
7028,571,2,2023-01-20 00:00:00,Movie 419,Romance
9761,571,4,2023-04-02 00:00:00,Movie 419,Romance
5735,588,5,2022-01-05 00:00:00,Movie 289,Romance
6266,700,1,2022-01-06 00:00:00,Movie 212,Romance
467,172,5,2022-01-07 00:00:00,Movie 381,Action
4427,727,5,2022-01-08 00:00:00,Movie 247,Horror
4427,727,5,2022-01-08 00:00:00,Movie 272,Drama
4427,727,5,2022-01-08 00:00:00,Movie 408,Drama
4427,727,5,2022-01-08 00:00:00,Movie 446,Action
9275,727,2,2022-01-23 00:00:00,Movie 247,Horror
9275,727,2,2022-01-23 00:00:00,Movie 272,Drama
9275,727,2,2022-01-23 00:00:00,Movie 408,Drama
9275,727,2,2022-01-23 00:00:00,Movie 446,Action
8933,727,2,2023-02-04 00:00:00,Movie 247,Horror
8933,727,2,2023-02-04 00:00:00,Movie 272,Drama
8933,727,2,2023-02-04 00:00:00,Movie 408,Drama
8933,727,2,2023-02-04 00:00:00,Movie 446,Action
4453,727,4,2023-03-13 00:00:00,Movie 247,Horror
4453,727,4,2023-03-13 00:00:00,Movie 272,Drama
4453,727,4,2023-03-13 00:00:00,Movie 408,Drama
4453,727,4,2023-03-13 00:00:00,Movie 446,Action
2746,727,4,2023-09-27 00:00:00,Movie 247,Horror
2746,727,4,2023-09-27 00:00:00,Movie 272,Drama
2746,727,4,2023-09-27 00:00:00,Movie 408,Drama
2746,727,4,2023-09-27 00:00:00,Movie 446,Action
6883,727,1,2024-03-24 00:00:00,Movie 247,Horror
6883,727,1,2024-03-24 00:00:00,Movie 272,Drama
6883,727,1,2024-03-24 00:00:00,Movie 408,Drama
6883,727,1,2024-03-24 00:00:00,Movie 446,Action
9796,727,4,2024-04-09 00:00:00,Movie 247,Horror
9796,727,4,2024-04-09 00:00:00,Movie 272,Drama
9796,727,4,2024-04-09 00:00:00,Movie 408,Drama
